{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

"Q496825": {
    #"bn": "আফগানিস্তানের জেলাসমূহ",
    #"ca": "districte d'Afganistan",
    #"de": "Distrikt in Afghanistan",
    "en": "district of Afghanistan",
    "es": "distrito de Afganistán",
    #"fa": "فهرست ولسوالی های افغانستان",
    #"fr": "district d'Afghanistan",
    #"id": "Distrik di Afghanistan",
    #"it": "distretti dell'Afghanistan",
    #"ms": "Daerah di Afghanistan",
    #"nb": "distrikter i Afghanistan",
    #"nds": "Distrikt in Afghanistan",
    #"new": "अफगानिस्तानया जिल्ला",
    #"nl": "district van Afghanistan",
    #"pnb": "افغانستان دے ضلعے",
    #"ps": "د افغانستان ولسوالۍ",
    #"pt": "Distritos do Afeganistão",
    #"ru": "район Афганистана",
    #"sk": "Okres",
    #"su": "Distrik di Apganistan",
    #"tg": "Шаҳристон",
    #"tg-latn": "Şahriston",
    #"tr": "Afganistan'ın ilçeleri",
    #"ur": "افغانستان کے اضلاع",
    #"zh": "县",
},
"Q158683": {
    #"ar": "ولايات أفغانستان",
    #"be": "правінцыя Афганістана",
    #"bg": "Административно деление на Афганистан",
    #"bn": "আফগানিস্তানের প্রদেশসমূহ",
    #"ca": "província d'Afganistan",
    #"ckb": "پارێزگاکانی ئەفغانستان",
    #"cy": "Taleithiau Afghanistan",
    #"da": "Afghanistans provinser",
    #"de": "Provinz in Afghanistan",
    #"diq": "Wılayetê Efğanıstani",
    "en": "province of Afghanistan",
    #"eo": "Provincoj de Afganio",
    "es": "provincia de Afganistán",
    #"et": "Provints",
    #"eu": "Afganistango probintziak",
    #"fa": "فهرست ولایت‌های افغانستان",
    #"fi": "Afganistanin maakunnat",
    #"fr": "province",
    #"gl": "provincia de Afganistán",
    #"he": "מחוזות אפגניסטן",
    #"hi": "अफ़ग़ानिस्तान के प्रांत",
    #"hu": "Afganisztán tartományai",
    #"hy": "Աֆղանստանի վարչական բաժանում",
    #"id": "Daftar provinsi di Afganistan",
    #"it": "provincia dell'Afghanistan",
    #"ja": "アフガニスタンの州",
    #"ka": "ავღანეთის პროვინციები",
    #"ko": "아프가니스탄의 행정 구역",
    #"lt": "Afganistano provincijos",
    #"mk": "Покраини во Авганистан",
    #"ms": "Wilayah di Afghanistan",
    #"nb": "Afghanistans provinser",
    #"ne": "अफगानिस्थानको प्रान्त",
    #"new": "अफगानिस्तानया प्रान्त",
    #"nl": "provincie van Afghanistan",
    #"pa": "ਅਫਗਾਨਿਸਤਾਨ ਦੇ ਸੂਬੇ",
    #"pl": "Podział administracyjny Afganistanu",
    #"pnb": "افغانستان دے صوبے",
    #"ps": "د افغانستان ولايتونه",
    #"pt": "província do Afeganistão",
    #"ro": "Provinciile Afganistanului",
    #"ru": "провинция Афганистана",
    #"sco": "Provinces o Afghanistan",
    #"sk": "Provincia",
    #"sq": "Njësitë administrative të Afganistanit",
    #"sr": "провинција Авганистана",
    #"sr-ec": "Провинције Авганистана",
    #"sr-el": "Provincije Avganistana",
    #"su": "Propinsi di Apganistan",
    #"sv": "Afghanistans provinser",
    #"ta": "ஆப்கானிஸ்தானின் மாகாணங்கள்",
    #"tg": "Вилоятҳои Афғонистон",
    #"tg-latn": "Vilojathoi Afƣoniston",
    #"tl": "Mga lalawigan ng Afghanistan",
    #"tr": "Afganistan'ın vilayetleri",
    #"uk": "провинция Афганістану",
    #"ur": "افغانستان کے صوبے",
    #"vi": "Tỉnh của Afghanistan",
    #"zh": "阿富汗行政區劃",
    #"zh-cn": "阿富汗行政区划",
    #"zh-hans": "阿富汗行政区划",
    #"zh-hant": "阿富汗行政區劃",
    #"zh-hk": "阿富汗行政區劃",
    #"zh-sg": "阿富汗行政区划",
    #"zh-tw": "阿富汗行政區劃",
},
"Q104251": {
    #"an": "Prefecturas d'Albania",
    #"ar": "مقاطعات ألبانيا",
    #"azb": "آلبانی بؤلگه‌لری",
    #"be": "вобласць Албаніі",
    #"bn": "আলবেনিয়ার কাউন্টিসমূহ",
    #"br": "Rannoù melestradurel Albania",
    #"bs": "Okruzi Albanije",
    #"ca": "comtat d'Albània",
    #"cs": "Albánské kraje",
    #"de": "Qark",
    #"el": "Νομοί της Αλβανίας",
    "en": "county of Albania",
    #"eo": "Provincoj de Albanio",
    "es": "condado de Albania",
    #"fa": "فهرست استان های آلبانی",
    #"fi": "Albanian maakunnat",
    #"fr": "préfecture",
    #"gl": "Condados de Albania",
    #"he": "מחוזות אלבניה",
    #"hr": "Okruzi u Albaniji",
    #"hu": "albániai megye",
    #"hy": "Ալբանիայի գավառներ",
    #"it": "prefetture dell'Albania",
    #"ja": "アルバニアの州",
    #"ka": "ალბანეთის ადმინისტრაციული დაყოფა",
    #"ko": "알바니아의 주",
    #"lt": "Albanijos apskritys",
    #"lv": "Albānijas administratīvais iedalījums",
    #"mk": "област во Албанија",
    #"nb": "Albanias regioner",
    #"nds": "Qark",
    #"nl": "prefectuur van Albanië",
    #"oc": "Divisions administrativas d'Albania",
    #"pl": "Podział administracyjny Albanii",
    #"pnb": "البانیا دی انتظامی ونڈ",
    #"pt": "Prefeituras da Albânia",
    #"ro": "Regiunile Albaniei",
    #"ru": "область Албании",
    #"sco": "Coonties o Albanie",
    #"sh": "Okruzi u Albaniji",
    #"sq": "Qarku",
    #"sr": "округ Албаније",
    #"sr-ec": "Административна подела Албаније",
    #"sr-el": "Administrativna podela Albanije",
    #"sv": "Albaniens prefekturer",
    #"tl": "Mga kondado ng Albanya",
    #"tr": "Arnavutluk'un illeri",
    #"uk": "область Албанії",
    #"ur": "البانیا کے صوبے",
    #"zh": "阿爾巴尼亞行政區劃",
    #"zh-cn": "阿尔巴尼亚行政区划",
    #"zh-hans": "阿尔巴尼亚行政区划",
    #"zh-hant": "阿爾巴尼亞行政區劃",
    #"zh-hk": "阿爾巴尼亞行政區劃",
    #"zh-sg": "阿尔巴尼亚行政区划",
    #"zh-tw": "阿爾巴尼亞行政區劃",
},
"Q123266": {
    #"an": "Destritos d'Albania",
    #"ar": "مناطق ألبانيا",
    #"bs": "Administrativna podjela Albanije",
    #"ca": "districte d'Albània",
    #"cs": "okres Albánie",
    #"da": "Albaniens distrikter",
    #"de": "Kreis in Albanien",
    "en": "district of Albania",
    "es": "distrito de Albania",
    #"fi": "Albanian hallintoalueet",
    #"fr": "sous-préfecture de l'Albanie",
    #"gl": "Distritos de Albania",
    #"hy": "Ալբանիայի շրջան",
    #"it": "distretti dell'Albania",
    #"ja": "アルバニアの県",
    #"ko": "알바니아의 현",
    #"lt": "Albanijos apygardos",
    #"mk": "округ во Албанија",
    #"nb": "albanias distrikter",
    #"nl": "district van Albanië",
    #"pl": "Okręgi w Albanii",
    #"pt": "distrito da Albânia",
    #"ro": "Districtele Albaniei",
    #"ru": "округа Албании",
    #"sco": "Destricts o Albanie",
    #"sh": "Oblasti Albanije",
    #"sq": "Rrethet e Shqipërisë",
    #"sr": "Области Албаније",
    #"sr-ec": "Области Албаније",
    #"sr-el": "Oblasti Albanije",
    #"sv": "distrikt av Albanien",
    #"tr": "Arnavutluk'un ilçeleri",
    #"ur": "البانیا کے اضلاع",
},
"Q1781058": {
    #"ca": "komuna d'Albània",
    #"de": "Komuna",
    #"en": "komuna",
    #"ga": "Komuna",
    #"nl": "landelijke gemeente van Albanië",
    #"pt": "Komuna",
},
"Q2008050": {
    #"bar": "Gmoana in Albanien",
    #"ca": "municipi d'Albània",
    #"de": "Gemeinde in Albanien",
    #"el": "δήμος της Αλβανίας",
    "en": "municipality of Albania",
    #"en-ca": "Municipalities of Albania",
    #"en-gb": "Municipalities of Albania",
    "es": "municipio de Albania",
    #"fa": "شهرستان آلبانی",
    #"fi": "Albanian kunnat",
    #"fr": "municipalité de l'Albanie",
    #"gl": "Concellos de Albania",
    #"hu": "albániai község",
    #"it": "Comuni e municipalità dell'Albania",
    #"ja": "アルバニアの基礎自治体",
    #"mk": "општина во Албанија",
    #"nl": "Albanese gemeente",
    #"pt": "Municipalidades da Albânia",
    #"pt-br": "Municipalidades da Albânia",
    #"ru": "албанская коммуна",
    #"sq": "Lista e bashkive të Shqipërisë",
    #"tr": "Arnavutluk'un belediyeleri",
},
"Q851043": {
    #"bg": "Национални паркове в Албания",
    #"cs": "Národní parky v Albánii",
    #"de": "Nationalpark in Albanien",
    #"en": "national park of Albania",
    #"it": "Parchi nazionali dell'Albania",
    #"nb": "Liste over nasjonalparker i Albania",
    #"nl": "lijst van nationale parken in Albanië",
    #"sq": "Park kombëtar në Shqipëri",
    #"zh": "阿爾巴尼亞國家公園列表",
},
"Q16888151": {
    #"en": "prefecture of Albania",
},
"Q7251263": {
    #"cs": "Chráněná území v Albánii",
    #"de": "Liste der Schutzgebiete in Albanien",
    #"en": "protected areas of Albania",
    #"sq": "Zonat e mbrojtura të Shqipërisë",
},
"Q3044792": {
    "en": "department of Algeria",
    "es": "departamento de Argelia",
    #"fr": "Départements algériens",
},
"Q2614970": {
    #"ar": "دائرة جزائرية",
    #"de": "Daerahs in Algerien",
    "en": "district of Algeria",
    "es": "distrito de Argelia",
    #"fa": "شهرستان‌های الجزایر",
    #"fr": "daïra",
    #"it": "distretti dell'Algeria",
    #"nds": "Distrikt in Algerien",
    #"nl": "district in Algerije",
    #"pt": "Distritos da Argélia",
    #"ro": "Districtele Algeriei",
    #"ru": "округа Алжира",
    #"ur": "الجزائر کے اضلاع",
},
"Q26208824": {
    #"en": "military region of Algeria",
},
"Q2989398": {
    #"ar": "بلدية جزائرية",
    #"ca": "municipi d'Algèria",
    #"cs": "obce v Alžírsku",
    #"de": "Gemeinde in Algerien",
    #"el": "κοινότητα της Αλγερίας",
    "en": "municipality of Algeria",
    "es": "comuna de Argelia",
    #"fa": "شهرستان الجزایر",
    #"fr": "commune d'Algérie",
    #"it": "Comuni dell'Algeria",
    #"ms": "Komun di Algeria",
    #"nl": "gemeente in Algerije",
    #"ro": "Comunele Algeriei",
    #"ru": "алжирская коммуна",
    #"ur": "الجزائر کی بلدیات",
},
"Q240601": {
    #"af": "Provinsies van Algerië",
    #"ar": "ولاية جزائرية",
    #"bar": "Wilayat vo Algerien",
    #"be": "правінцыя Алжыра",
    #"be-tarask": "правинция Альжыру",
    #"de": "Wilayat Algeriens",
    "en": "province of Algeria",
    "es": "provincia de Argelia",
    #"fa": "فهرست استان‌های الجزایر",
    #"fr": "wilaya d'Algérie",
    #"he": "מחוזות אלג'יריה",
    #"hu": "Algéria tartományai",
    #"ia": "provincia de Algeria",
    #"id": "Provinsi di Aljazair",
    #"it": "province dell'Algeria",
    #"ja": "アルジェリアの地方行政区画",
    #"ka": "ალჟირის პროვინციები",
    #"ko": "알제리의 행정 구역",
    #"lad": "Wilayas de Arjelia",
    #"lt": "Alžyro vilajos",
    #"mk": "Покраини во Алжир",
    #"nan": "Algeria ê séng",
    #"nb": "Algeries provinser",
